!SESSION 2018-10-08 15:18:45.606 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk

This is a continuation of log file D:\adi_9234\ad9234-6-Laser\daq2_zcu102.sdk\.metadata\.bak_0.log
Created Time: 2018-10-08 15:19:18.844

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 15:19:18.844
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_cortexr5_0 C_DEBUG_ENABLED], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 15:19:18.848
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_cortexr5_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 15:19:18.848
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_cortexr5_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 15:19:18.851
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_cortexr5_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 15:19:18.852
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_cortexr5_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 15:19:18.855
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_cortexr5_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 15:19:18.856
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_cortexr5_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 15:19:18.858
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_cortexr5_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 15:19:18.859
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_cortexr5_0 C_FREQ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 15:19:18.862
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_cortexr5_0 C_FREQ], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 15:19:18.862
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_cortexr5_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 15:19:18.865
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_cortexr5_0 C_CPU_CLK_FREQ_HZ], Result: [null, 499950000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 15:19:18.865
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_cortexr5_1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 15:19:18.885
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_cortexr5_1], Result: [null, {"axi_ad9680_core": {},
"axi_ad9680_dma": {},
"axi_ad9680_jesd_rx_axi": {},
"axi_ad9680_xcvr": {},
"psu_acpu_gic": {},
"psu_adma_0": {},
"psu_adma_1": {},
"psu_adma_2": {},
"psu_adma_3": {},
"psu_adma_4": {},
"psu_adma_5": {},
"psu_adma_6": {},
"psu_adma_7": {},
"psu_afi_0": {},
"psu_afi_1": {},
"psu_afi_2": {},
"psu_afi_3": {},
"psu_afi_4": {},
"psu_afi_5": {},
"psu_afi_6": {},
"psu_ams": {},
"psu_apm_0": {},
"psu_apm_1": {},
"psu_apm_2": {},
"psu_apm_5": {},
"psu_apu": {},
"psu_can_1": {},
"psu_cci_gpv": {},
"psu_cci_reg": {},
"psu_coresight_0": {},
"psu_crf_apb": {},
"psu_crl_apb": {},
"psu_csu_wdt": {},
"psu_csudma": {},
"psu_ctrl_ipi": {},
"psu_ddr_phy": {},
"psu_ddr_qos_ctrl": {},
"psu_ddr_xmpu0_cfg": {},
"psu_ddr_xmpu1_cfg": {},
"psu_ddr_xmpu2_cfg": {},
"psu_ddr_xmpu3_cfg": {},
"psu_ddr_xmpu4_cfg": {},
"psu_ddr_xmpu5_cfg": {},
"psu_ddrc_0": {},
"psu_dp": {},
"psu_dpdma": {},
"psu_efuse": {},
"psu_ethernet_3": {},
"psu_fpd_gpv": {},
"psu_fpd_slcr": {},
"psu_fpd_slcr_secure": {},
"psu_fpd_xmpu_cfg": {},
"psu_fpd_xmpu_sink": {},
"psu_gdma_0": {},
"psu_gdma_1": {},
"psu_gdma_2": {},
"psu_gdma_3": {},
"psu_gdma_4": {},
"psu_gdma_5": {},
"psu_gdma_6": {},
"psu_gdma_7": {},
"psu_gpio_0": {},
"psu_gpu": {},
"psu_i2c_0": {},
"psu_i2c_1": {},
"psu_iou_scntr": {},
"psu_iou_scntrs": {},
"psu_iousecure_slcr": {},
"psu_iouslcr_0": {},
"psu_ipi_2": {},
"psu_lpd_slcr": {},
"psu_lpd_slcr_secure": {},
"psu_lpd_xppu": {},
"psu_lpd_xppu_sink": {},
"psu_mbistjtag": {},
"psu_message_buffers": {},
"psu_ocm": {},
"psu_ocm_ram_0": {},
"psu_ocm_xmpu_cfg": {},
"psu_pcie": {},
"psu_pcie_attrib_0": {},
"psu_pcie_dma": {},
"psu_pcie_high1": {},
"psu_pcie_high2": {},
"psu_pcie_low": {},
"psu_pmu_global_0": {},
"psu_qspi_0": {},
"psu_qspi_linear_0": {},
"psu_r5_1_atcm": {},
"psu_r5_1_btcm": {},
"psu_r5_ddr_0": {},
"psu_rcpu_gic": {},
"psu_rpu": {},
"psu_rsa": {},
"psu_rtc": {},
"psu_sata": {},
"psu_sd_1": {},
"psu_serdes": {},
"psu_siou": {},
"psu_smmu_gpv": {},
"psu_smmu_reg": {},
"psu_spi_0": {},
"psu_spi_1": {},
"psu_ttc_0": {},
"psu_ttc_1": {},
"psu_ttc_2": {},
"psu_ttc_3": {},
"psu_uart_0": {},
"psu_uart_1": {},
"psu_usb_0": {},
"psu_usb_xhci_0": {},
"psu_wdt_0": {},
"psu_wdt_1": {},
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 15:19:18.886
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_cortexr5_1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-08 15:19:18.930
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/adi_9234/ad9234-6-Laser/daq2_zcu102.sdk/system_top_hw_platform_0/system.hdf psu_cortexr5_1], Result: [null, {"axi_ad9680_core_s_axi": {"name": "axi_ad9680_core",
"base": "0x84A10000",
"high": "0x84A1FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_ad9680_xcvr_s_axi": {"name": "axi_ad9680_xcvr",
"base": "0x84A50000",
"high": "0x84A5FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_ad9680_jesd_rx_axi_s_axi": {"name": "axi_ad9680_jesd_rx_axi",
"base": "0x84AA0000",
