# system info M_NCO on 2019.03.15.12:03:19
system_info:
name,value
DEVICE,10M40DAF256C8G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1552622597
#
#
# Files generated for M_NCO on 2019.03.15.12:03:19
files:
filepath,kind,attributes,module,is_top
simulation/M_NCO.v,VERILOG,,M_NCO,true
simulation/submodules/mentor/asj_nco_apr_dxx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/aldec/asj_nco_apr_dxx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/mentor/cordic_axor_1p_lpm.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/aldec/cordic_axor_1p_lpm.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/mentor/dop_reg.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/aldec/dop_reg.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/mentor/cord_seg_sel.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/aldec/cord_seg_sel.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/mentor/asj_dxx_g.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/aldec/asj_dxx_g.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/mentor/cord_init.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/aldec/cord_init.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/mentor/cord_2c.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/aldec/cord_2c.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/mentor/asj_altqmcpipe.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/aldec/asj_altqmcpipe.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/mentor/asj_nco_isdr.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/aldec/asj_nco_isdr.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/mentor/cord_fs.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/aldec/cord_fs.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/mentor/asj_dxx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/aldec/asj_dxx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/mentor/cordic_zxor_1p_lpm.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/aldec/cordic_zxor_1p_lpm.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/mentor/asj_crd_par.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/aldec/asj_crd_par.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/mentor/cordic_sxor_1p_lpm.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/aldec/cordic_sxor_1p_lpm.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,M_NCO_nco_ii_0,false
simulation/submodules/M_NCO_nco_ii_0.v,VERILOG,,M_NCO_nco_ii_0,false
simulation/submodules/M_NCO_nco_ii_0_tb.vhd,OTHER,,M_NCO_nco_ii_0,false
simulation/submodules/c_model/model_wrapper.cpp,OTHER,,M_NCO_nco_ii_0,false
simulation/submodules/c_model/nco_model.cpp,OTHER,,M_NCO_nco_ii_0,false
simulation/submodules/c_model/nco_model.h,OTHER,,M_NCO_nco_ii_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
M_NCO.nco_ii_0,M_NCO_nco_ii_0
